 "created_at","id","text","user_id","user_name","user_screen_name","user_location","user_followers_count","user_friends_count","user_created_at","user_time_zone","user_profile_background_color","user_profile_image_url","geo.coordinates.0","geo.coordinates.1","coordinates.coordinates.0","coordinates.coordinates.1","place"
 "Tue Mar 10 00:26:29 +0000 2015", "575090310566539260", "#TomHiddleston #ChrisHemsworth for testing", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:57 +0000 2015", "575087410100445200", "try hard to create 10 tweets to test my lab", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:09 +0000 2015", "575087207209386000", "RT @twhiddleston: I Saw The Light. http://t.co/LBSiP5tBVb", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:42 +0000 2015", "575087096173563900", "RT @twhiddleston: #HighRise continues its mad, beautiful descent into chaos. @HighRise_movie is where it's at. Meanwhile: the boss. http://…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:20 +0000 2015", "575087001944395800", "RT @twhiddleston: .@lewis_damian I respond! My #EBtonguetwister @SohanaResearchF https://t.co/ebSj0Y5g2E. Text TONG14 £5 to 70070. All your…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:12:07 +0000 2015", "575086693826629600", "RT @twhiddleston: My goodness. My brother from another mother. Ladies and gentlemen: @chrishemsworth.", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:11:36 +0000 2015", "575086564696592400", "@QuincyQc ??", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Mar 09 20:56:32 +0000 2015", "575037474138906600", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sun Mar 08 21:49:43 +0000 2015", "574688469613744100", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sat Feb 28 19:39:41 +0000 2015", "571756642808832000", "testing API", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Apr 28 19:00:43 +0000 2015", "593127724404875300", "what's happening? adding more tweets", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:49 +0000 2015", "588705104385146900", "#Avengers test hashtag2", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:33 +0000 2015", "588705038010310700", "#OnePiece  test hashtag", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Apr 06 23:20:59 +0000 2015", "585220689134805000", "RT @TheRealLukevans: So many amazing gifts and drawings!! This one is mind blowing!!. But thanks everyone! My suitcase is very heavy!! X ht…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:26:29 +0000 2015", "575090310566539260", "#TomHiddleston #ChrisHemsworth for testing", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:57 +0000 2015", "575087410100445200", "try hard to create 10 tweets to test my lab", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:09 +0000 2015", "575087207209386000", "RT @twhiddleston: I Saw The Light. http://t.co/LBSiP5tBVb", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:42 +0000 2015", "575087096173563900", "RT @twhiddleston: #HighRise continues its mad, beautiful descent into chaos. @HighRise_movie is where it's at. Meanwhile: the boss. http://…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:20 +0000 2015", "575087001944395800", "RT @twhiddleston: .@lewis_damian I respond! My #EBtonguetwister @SohanaResearchF https://t.co/ebSj0Y5g2E. Text TONG14 £5 to 70070. All your…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:12:07 +0000 2015", "575086693826629600", "RT @twhiddleston: My goodness. My brother from another mother. Ladies and gentlemen: @chrishemsworth.", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:11:36 +0000 2015", "575086564696592400", "@QuincyQc ??", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Mar 09 20:56:32 +0000 2015", "575037474138906600", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sun Mar 08 21:49:43 +0000 2015", "574688469613744100", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sat Feb 28 19:39:41 +0000 2015", "571756642808832000", "testing API", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Apr 28 19:00:43 +0000 2015", "593127724404875300", "what's happening? adding more tweets", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:49 +0000 2015", "588705104385146900", "#Avengers test hashtag2", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:33 +0000 2015", "588705038010310700", "#OnePiece  test hashtag", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Apr 06 23:20:59 +0000 2015", "585220689134805000", "RT @TheRealLukevans: So many amazing gifts and drawings!! This one is mind blowing!!. But thanks everyone! My suitcase is very heavy!! X ht…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:26:29 +0000 2015", "575090310566539260", "#TomHiddleston #ChrisHemsworth for testing", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:57 +0000 2015", "575087410100445200", "try hard to create 10 tweets to test my lab", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:09 +0000 2015", "575087207209386000", "RT @twhiddleston: I Saw The Light. http://t.co/LBSiP5tBVb", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:42 +0000 2015", "575087096173563900", "RT @twhiddleston: #HighRise continues its mad, beautiful descent into chaos. @HighRise_movie is where it's at. Meanwhile: the boss. http://…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:20 +0000 2015", "575087001944395800", "RT @twhiddleston: .@lewis_damian I respond! My #EBtonguetwister @SohanaResearchF https://t.co/ebSj0Y5g2E. Text TONG14 £5 to 70070. All your…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:12:07 +0000 2015", "575086693826629600", "RT @twhiddleston: My goodness. My brother from another mother. Ladies and gentlemen: @chrishemsworth.", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:11:36 +0000 2015", "575086564696592400", "@QuincyQc ??", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Mar 09 20:56:32 +0000 2015", "575037474138906600", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sun Mar 08 21:49:43 +0000 2015", "574688469613744100", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sat Feb 28 19:39:41 +0000 2015", "571756642808832000", "testing API", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Apr 28 19:00:43 +0000 2015", "593127724404875300", "what's happening? adding more tweets", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:49 +0000 2015", "588705104385146900", "#Avengers test hashtag2", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:33 +0000 2015", "588705038010310700", "#OnePiece  test hashtag", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Apr 06 23:20:59 +0000 2015", "585220689134805000", "RT @TheRealLukevans: So many amazing gifts and drawings!! This one is mind blowing!!. But thanks everyone! My suitcase is very heavy!! X ht…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:26:29 +0000 2015", "575090310566539260", "#TomHiddleston #ChrisHemsworth for testing", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:57 +0000 2015", "575087410100445200", "try hard to create 10 tweets to test my lab", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:11:36 +0000 2015", "575086564696592400", "@QuincyQc ??", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Mar 09 20:56:32 +0000 2015", "575037474138906600", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:14:09 +0000 2015", "575087207209386000", "RT @twhiddleston: I Saw The Light. http://t.co/LBSiP5tBVb", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:42 +0000 2015", "575087096173563900", "RT @twhiddleston: #HighRise continues its mad, beautiful descent into chaos. @HighRise_movie is where it's at. Meanwhile: the boss. http://…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:20 +0000 2015", "575087001944395800", "RT @twhiddleston: .@lewis_damian I respond! My #EBtonguetwister @SohanaResearchF https://t.co/ebSj0Y5g2E. Text TONG14 £5 to 70070. All your…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:12:07 +0000 2015", "575086693826629600", "RT @twhiddleston: My goodness. My brother from another mother. Ladies and gentlemen: @chrishemsworth.", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sun Mar 08 21:49:43 +0000 2015", "574688469613744100", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Sat Feb 28 19:39:41 +0000 2015", "571756642808832000", "testing API", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Apr 28 19:00:43 +0000 2015", "593127724404875300", "what's happening? adding more tweets", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:49 +0000 2015", "588705104385146900", "#Avengers test hashtag2", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Thu Apr 16 14:06:33 +0000 2015", "588705038010310700", "#OnePiece  test hashtag", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Apr 06 23:20:59 +0000 2015", "585220689134805000", "RT @TheRealLukevans: So many amazing gifts and drawings!! This one is mind blowing!!. But thanks everyone! My suitcase is very heavy!! X ht…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:26:29 +0000 2015", "575090310566539260", "#TomHiddleston #ChrisHemsworth for testing", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:57 +0000 2015", "575087410100445200", "try hard to create 10 tweets to test my lab", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Tue Mar 10 00:14:09 +0000 2015", "575087207209386000", "RT @twhiddleston: I Saw The Light. http://t.co/LBSiP5tBVb", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:42 +0000 2015", "575087096173563900", "RT @twhiddleston: #HighRise continues its mad, beautiful descent into chaos. @HighRise_movie is where it's at. Meanwhile: the boss. http://…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:13:20 +0000 2015", "575087001944395800", "RT @twhiddleston: .@lewis_damian I respond! My #EBtonguetwister @SohanaResearchF https://t.co/ebSj0Y5g2E. Text TONG14 £5 to 70070. All your…", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:12:07 +0000 2015", "575086693826629600", "RT @twhiddleston: My goodness. My brother from another mother. Ladies and gentlemen: @chrishemsworth.", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
 "Tue Mar 10 00:11:36 +0000 2015", "575086564696592400", "@QuincyQc ??", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "[object Object]" 
 "Mon Mar 09 20:56:32 +0000 2015", "575037474138906600", "Test tweet from ntwitter/0.2.8", "2743221905", "moonpie", "shelleying421", "undefined", "1", "12", "Fri Aug 15 03:41:39 +0000 2014", "null", "C0DEED", "http://abs.twimg.com/images/themes/theme1/bg.png", "", "", "", "", "null" 
